[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_reg_pc        : 0x00000374
id_reg_inst      : 0xf00ff3b7
stall_flg        : 0x0
id_inst          : 0xf00ff3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x00002008
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002008
io.gp   :          16
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x00f38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000374
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xf00ff000
exe_alu_out      : 0xf00ff000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x00f38393
stall_flg        : 0x0
id_inst          : 0x00f38393
id_rs1_data      : 0xf00ff000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000374
mem_wb_data      : 0xf00ff000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          16
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x08771263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0xf00ff000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x00000378
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff000
io.gp   :          16
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x08771263
stall_flg        : 0x0
id_inst          : 0x08771263
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000378
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000384
id_reg_pc        : 0x00000380
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002008
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0xf00ff00f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          16
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000380
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000380
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x0
id_inst          : 0xfc521ee3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000384
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          16
---------
if_reg_pc        : 0x00000390
id_reg_pc        : 0x0000038c
id_reg_inst      : 0x01100193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          16
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000390
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000038c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000368
id_reg_pc        : 0x00000364
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000390
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000038c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000036c
id_reg_pc        : 0x00000368
id_reg_inst      : 0xca408093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000364
exe_reg_op1_data : 0x00000364
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002364
mem_reg_pc       : 0x00000390
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000036c
id_reg_pc        : 0x00000368
id_reg_inst      : 0xca408093
stall_flg        : 0x0
id_inst          : 0xca408093
id_rs1_data      : 0x00002364
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000368
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000364
mem_wb_data      : 0x00002364
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000368
exe_reg_op1_data : 0x00002364
exe_reg_op2_data : 0xfffffca4
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x00000368
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002364
io.gp   :          16
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002008
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000368
mem_wb_data      : 0x00002008
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000378
id_reg_pc        : 0x00000374
id_reg_inst      : 0xf00ff3b7
stall_flg        : 0x0
id_inst          : 0xf00ff3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x00002008
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002008
io.gp   :          16
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x00f38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000374
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xf00ff000
exe_alu_out      : 0xf00ff000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x00f38393
stall_flg        : 0x0
id_inst          : 0x00f38393
id_rs1_data      : 0xf00ff000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000374
mem_wb_data      : 0xf00ff000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          16
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x08771263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0xf00ff000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x00000378
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff000
io.gp   :          16
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x08771263
stall_flg        : 0x0
id_inst          : 0x08771263
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000378
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000384
id_reg_pc        : 0x00000380
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00002008
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0xf00ff00f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          16
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000380
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000380
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x0
id_inst          : 0xfc521ee3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000384
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          16
---------
if_reg_pc        : 0x00000390
id_reg_pc        : 0x0000038c
id_reg_inst      : 0x01100193
stall_flg        : 0x0
id_inst          : 0x01100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          16
---------
if_reg_pc        : 0x00000394
id_reg_pc        : 0x00000390
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000038c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x00000011
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x00000394
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000390
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000038c
mem_wb_data      : 0x00000011
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0xc6c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000394
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002394
mem_reg_pc       : 0x00000390
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000011
io.gp   :          16
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0xc6c08093
stall_flg        : 0x0
id_inst          : 0xc6c08093
id_rs1_data      : 0x00002394
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00002394
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003a0
id_reg_pc        : 0x0000039c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00002394
exe_reg_op2_data : 0xfffffc6c
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002394
io.gp   :          17
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000039c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003a8
id_reg_pc        : 0x000003a4
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000039c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          17
---------
if_reg_pc        : 0x000003ac
id_reg_pc        : 0x000003a8
id_reg_inst      : 0xff0103b7
stall_flg        : 0x0
id_inst          : 0xff0103b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0xf0038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xff010000
exe_alu_out      : 0xff010000
mem_reg_pc       : 0x000003a4
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0xf0038393
stall_flg        : 0x0
id_inst          : 0xf0038393
id_rs1_data      : 0xff010000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a8
mem_wb_data      : 0xff010000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          17
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x04771863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0xff010000
exe_reg_op2_data : 0xffffff00
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff010000
io.gp   :          17
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x04771863
stall_flg        : 0x0
id_inst          : 0x04771863
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003b8
id_reg_pc        : 0x000003b4
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0xff00ff00
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          17
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b4
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x0
id_inst          : 0xfc521ce3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          17
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0x00002297
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x00000394
id_reg_pc        : 0x000003c4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x00000394
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0xc6c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000394
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002394
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0xc6c08093
stall_flg        : 0x0
id_inst          : 0xc6c08093
id_rs1_data      : 0x00002394
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00002394
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003a0
id_reg_pc        : 0x0000039c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00002394
exe_reg_op2_data : 0xfffffc6c
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002394
io.gp   :          17
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000039c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003a8
id_reg_pc        : 0x000003a4
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000039c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          17
---------
if_reg_pc        : 0x000003ac
id_reg_pc        : 0x000003a8
id_reg_inst      : 0xff0103b7
stall_flg        : 0x0
id_inst          : 0xff0103b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0xf0038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xff010000
exe_alu_out      : 0xff010000
mem_reg_pc       : 0x000003a4
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0xf0038393
stall_flg        : 0x0
id_inst          : 0xf0038393
id_rs1_data      : 0xff010000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a8
mem_wb_data      : 0xff010000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          17
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x04771863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0xff010000
exe_reg_op2_data : 0xffffff00
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff010000
io.gp   :          17
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x04771863
stall_flg        : 0x0
id_inst          : 0x04771863
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003b8
id_reg_pc        : 0x000003b4
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0xff00ff00
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          17
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
