[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_reg_inst      : 0x0000c537
stall_flg        : 0x0
id_inst          : 0x0000c537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000270
exe_reg_op1_data : 0x0bad1dea
exe_reg_op2_data : 0x0bad1dea
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000026c
mem_wb_data      : 0x0000000a
wb_reg_wb_data   : 0x0bad1dea
io.gp   :           9
---------
if_reg_pc        : 0x0000027c
id_reg_pc        : 0x00000278
id_reg_inst      : 0xeef50513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000274
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000c000
exe_alu_out      : 0x0000c000
mem_reg_pc       : 0x00000270
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000a
io.gp   :           9
---------
if_reg_pc        : 0x0000027c
id_reg_pc        : 0x00000278
id_reg_inst      : 0xeef50513
stall_flg        : 0x0
id_inst          : 0xeef50513
id_rs1_data      : 0x0000c000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000278
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000274
mem_wb_data      : 0x0000c000
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000280
id_reg_pc        : 0x0000027c
id_reg_inst      : 0x34052573
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000278
exe_reg_op1_data : 0x0000c000
exe_reg_op2_data : 0xfffffeef
exe_alu_out      : 0x0000beef
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000c000
io.gp   :          10
---------
if_reg_pc        : 0x00000280
id_reg_pc        : 0x0000027c
id_reg_inst      : 0x34052573
stall_flg        : 0x0
id_inst          : 0x34052573
id_rs1_data      : 0x0000beef
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x0000beef
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000284
id_reg_pc        : 0x00000280
id_reg_inst      : 0x0bad03b7
stall_flg        : 0x0
id_inst          : 0x0bad03b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x0000beef
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000beef
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000beef
io.gp   :          10
---------
if_reg_pc        : 0x00000288
id_reg_pc        : 0x00000284
id_reg_inst      : 0x00b00193
stall_flg        : 0x0
id_inst          : 0x00b00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0bad0000
exe_reg_pc       : 0x00000280
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0bad0000
exe_alu_out      : 0x0bad0000
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x0bad0000
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x0000028c
id_reg_pc        : 0x00000288
id_reg_inst      : 0x0a751e63
stall_flg        : 0x0
id_inst          : 0x0a751e63
id_rs1_data      : 0x0bad0000
id_rs2_data      : 0x0bad0000
exe_reg_pc       : 0x00000284
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000280
mem_wb_data      : 0x0bad0000
wb_reg_wb_data   : 0x0bad0000
io.gp   :          10
---------
if_reg_pc        : 0x00000290
id_reg_pc        : 0x0000028c
id_reg_inst      : 0x34002573
stall_flg        : 0x0
id_inst          : 0x34002573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000288
exe_reg_op1_data : 0x0bad0000
exe_reg_op2_data : 0x0bad0000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000284
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x0bad0000
io.gp   :          10
---------
if_reg_pc        : 0x00000294
id_reg_pc        : 0x00000290
id_reg_inst      : 0x0badc3b7
stall_flg        : 0x0
id_inst          : 0x0badc3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000028c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000288
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :          10
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0xeef38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000290
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0badc000
exe_alu_out      : 0x0badc000
mem_reg_pc       : 0x0000028c
mem_wb_data      : 0x0badbeef
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0xeef38393
stall_flg        : 0x0
id_inst          : 0xeef38393
id_rs1_data      : 0x0badc000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000290
mem_wb_data      : 0x0badc000
wb_reg_wb_data   : 0x0badbeef
io.gp   :          11
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0x00c00193
stall_flg        : 0x0
id_inst          : 0x00c00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x0badc000
exe_reg_op2_data : 0xfffffeef
exe_alu_out      : 0x0badbeef
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0badc000
io.gp   :          11
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x0a751463
stall_flg        : 0x0
id_inst          : 0x0a751463
id_rs1_data      : 0x0badbeef
id_rs2_data      : 0x0badbeef
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x0badbeef
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0x30102573
stall_flg        : 0x0
id_inst          : 0x30102573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x0badbeef
exe_reg_op2_data : 0x0badbeef
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000298
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x0badbeef
io.gp   :          11
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0x02057513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000c
io.gp   :          11
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0x02057513
stall_flg        : 0x0
id_inst          : 0x02057513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x02050863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000020
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x02050863
stall_flg        : 0x0
id_inst          : 0x02050863
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002b0
id_reg_pc        : 0x000002ac
id_reg_inst      : 0x000065b7
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002b0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x30102573
stall_flg        : 0x0
id_inst          : 0x30102573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x01455513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x01455513
stall_flg        : 0x0
id_inst          : 0x01455513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00157513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0x00157513
stall_flg        : 0x0
id_inst          : 0x00157513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x04050463
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x04050463
stall_flg        : 0x0
id_inst          : 0x04050463
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x000022b7
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x000002ec
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x0ff0000f
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x00100193
stall_flg        : 0x0
id_inst          : 0x00100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0x05d00893
stall_flg        : 0x0
id_inst          : 0x05d00893
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0x00000513
stall_flg        : 0x0
id_inst          : 0x00000513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000005d
exe_alu_out      : 0x0000005d
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000004
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x00000073
stall_flg        : 0x0
id_inst          : 0x00000073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000334
mem_wb_data      : 0x0000005d
wb_reg_wb_data   : 0x00000001
io.gp   :          12
---------
if_reg_pc        : 0x00000008
id_reg_pc        : 0x00000004
id_reg_inst      : 0x34202f73
stall_flg        : 0x0
id_inst          : 0x34202f73
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000005d
io.gp   :           1
---------
if_reg_pc        : 0x0000000c
id_reg_pc        : 0x00000008
id_reg_inst      : 0x00800f93
stall_flg        : 0x0
id_inst          : 0x00800f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000004
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000008
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000004
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0a63
stall_flg        : 0x0
id_inst          : 0x03ff0a63
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000008
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000008
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x00000014
id_reg_pc        : 0x00000010
id_reg_inst      : 0x00900f93
stall_flg        : 0x0
id_inst          : 0x00900f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0663
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000010
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0663
stall_flg        : 0x0
id_inst          : 0x03ff0663
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000010
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000001c
id_reg_pc        : 0x00000018
id_reg_inst      : 0x00b00f93
stall_flg        : 0x0
id_inst          : 0x00b00f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0bad0000
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000018
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0263
stall_flg        : 0x0
id_inst          : 0x03ff0263
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000018
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000024
id_reg_pc        : 0x00000020
id_reg_inst      : 0x00000f17
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x00000040
id_reg_pc        : 0x00000024
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000020
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000044
id_reg_pc        : 0x00000040
id_reg_inst      : 0x00001f17
stall_flg        : 0x0
id_inst          : 0x00001f17
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000024
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000020
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000048
id_reg_pc        : 0x00000044
id_reg_inst      : 0xfc3f2023
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000040
exe_reg_op1_data : 0x00000040
exe_reg_op2_data : 0x00001000
exe_alu_out      : 0x00001040
mem_reg_pc       : 0x00000024
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000048
id_reg_pc        : 0x00000044
id_reg_inst      : 0xfc3f2023
stall_flg        : 0x0
id_inst          : 0xfc3f2023
id_rs1_data      : 0x00001040
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000044
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000040
mem_wb_data      : 0x00001040
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000004c
id_reg_pc        : 0x00000048
id_reg_inst      : 0xff9ff06f
stall_flg        : 0x0
id_inst          : 0xff9ff06f
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000044
exe_reg_op1_data : 0x00001040
exe_reg_op2_data : 0xffffffc0
exe_alu_out      : 0x00001000
mem_reg_pc       : 0x00000044
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00001040
io.gp   :           1
---------
test Top Success: 0 tests passed in 222 cycles in 4.752933 seconds 46.71 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 20 seconds, 142 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 38 s, completed Nov 8, 2021, 1:04:17 PM
